candidate_name,url,constituency,party,criminal_cases,education,assets,liabilities,net_assets,ac_no,reservations,district,sub_region,filed_itr,declared_pan,serious_criminal_cases,gender,recontest_url,recontest_assets_this,recontest_assets_last,recontest_assets_change,recontest_assets_change_pct,recontest_remarks,party_eci
A P Khosla,http://myneta.info/mp2013/candidate.php?candidate_id=2390,JABALPUR CANTT,IND,0,Graduate,77527,0,77527,99,GEN,JABALPUR,KYMORE PLEATEAU AND SATPURA HILLS,false,true,false,Male,,,,,,,Independent
A. Anies Tank,http://myneta.info/mp2013/candidate.php?candidate_id=1593,JAWAD,NCP,0,Others,88150,0,88150,230,GEN,NEEMUCH,MALWA PLATEAU,false,false,false,Male,,,,,,,Nationalist Congress Party
A. Rajak Khan,http://myneta.info/mp2013/candidate.php?candidate_id=987,UJJAIN NORTH,BSP,0,8th Pass,15000,0,15000,216,GEN,UJJAIN,MALWA PLATEAU,false,false,false,Male,,,,,,,Bahujan Samaj Party
Aary Ravi Parihar,http://myneta.info/mp2013/candidate.php?candidate_id=2267,GADARWARA,IND,0,8th Pass,154527,100000,54527,121,GEN,NARSINGHPUR,CENTRAL NARMADA VALLEY,true,true,false,Male,,,,,,,Independent
Aasha,http://myneta.info/mp2013/candidate.php?candidate_id=1467,BAIHAR,BSP,0,Post Graduate,1186291,108500,1077791,108,ST,BALAGHAT,CHHATTISGARH PLAINS,true,true,false,Female,,,,,,,Bahujan Samaj Party
Aasheesh Mahesh Patidar,http://myneta.info/mp2013/candidate.php?candidate_id=2421,KHARGONE,IND,0,12th Pass,796500,100000,696500,185,GEN,KHARGONE,NIMAR VALLEY,false,false,false,Male,,,,,,,Independent
Aashiq,http://myneta.info/mp2013/candidate.php?candidate_id=1750,SAGAR,SP,0,Graduate,1465000,0,1465000,41,GEN,SAGAR,VINDHYAN PLEATEAU,false,false,false,Male,,,,,,,Samajwadi Party
Aathya Jitendra Kumar,http://myneta.info/mp2013/candidate.php?candidate_id=2445,SANCHI,Aarthik Samanta Party,0,Post Graduate,48437,0,48437,142,SC,RAISEN,VINDHYAN PLEATEAU,false,false,false,Male,,,,,,,Aarthik Samanta Party
Abdul Alim,http://myneta.info/mp2013/candidate.php?candidate_id=436,DAMOH,IND,0,12th Pass,7486500,100000,7386500,55,GEN,DAMOH,VINDHYAN PLEATEAU,true,true,false,Male,,,,,,,Independent
Abdul Irsad Qureshi,http://myneta.info/mp2013/candidate.php?candidate_id=159,BURHANPUR,BSP,0,12th Pass,9880000,0,9880000,180,GEN,BURHANPUR,NIMAR VALLEY,false,false,false,Male,,,,,,,Bahujan Samaj Party
Abdul Kadeer,http://myneta.info/mp2013/candidate.php?candidate_id=1342,REWA,IND,0,Literate,250000,0,250000,74,GEN,REWA,KYMORE PLEATEAU AND SATPURA HILLS,false,false,false,Male,,,,,,,Independent
Abdul Mujib Khan,http://myneta.info/mp2013/candidate.php?candidate_id=765,REWA,INC,0,Graduate Professional,10209662,1300000,8909662,74,GEN,REWA,KYMORE PLEATEAU AND SATPURA HILLS,true,true,false,Male,,,,,,,Indian National Congress
Abdul Rauf,http://myneta.info/mp2013/candidate.php?candidate_id=1078,INDORE - 5,SOCIAL DEMOCRATIC PARTY OF INDIA,0,12th Pass,7398100,0,7398100,208,GEN,INDORE,MALWA PLATEAU,true,true,false,Male,,,,,,,SOCIAL DEMOCRATIC PARTY OF INDIA
Abdul Rauf Mev,http://myneta.info/mp2013/candidate.php?candidate_id=1980,INDORE - 1,IND,0,8th Pass,3560000,0,3560000,204,GEN,INDORE,MALWA PLATEAU,true,true,false,Male,,,,,,,Independent
Abdul Samad,http://myneta.info/mp2013/candidate.php?candidate_id=2710,SIHAWAL,IND,0,5th Pass,1500,0,1500,78,GEN,SIDHI,KYMORE PLEATEAU AND SATPURA HILLS,false,false,false,Male,,,,,,,Independent
Abdul Samad Khan (Patel),http://myneta.info/mp2013/candidate.php?candidate_id=2354,CHHINDWARA,IND,0,12th Pass,3712900,140000,3572900,126,GEN,CHHINDWARA,SATPURA PLATEAU,false,true,false,Male,,,,,,,Independent
Abdul Sameer,http://myneta.info/mp2013/candidate.php?candidate_id=1818,CHHATARPUR,NCP,3,8th Pass,10069224,0,10069224,51,GEN,CHHATARPUR,BUNDELKHAND ZONE,true,true,true,Male,,,,,,,Nationalist Congress Party
Abdul Wafati Ansari,http://myneta.info/mp2013/candidate.php?candidate_id=2063,REWA,Samata Party,0,5th Pass,1104000,180000,924000,74,GEN,REWA,KYMORE PLEATEAU AND SATPURA HILLS,false,false,false,Male,,,,,,,Samata Party
Abhilash Tripathi,http://myneta.info/mp2013/candidate.php?candidate_id=2089,KOTAMA,IND,0,Post Graduate,13119246,1357973,11761273,86,GEN,ANUPPUR,NOTHERN HILLS ZONE OF CHHATTISGARH,true,true,false,Male,,,,,,,Independent
Abhir Param  Bhakt Yadav,http://myneta.info/mp2013/candidate.php?candidate_id=1803,MAHARAJPUR,IND,0,10th Pass,1362000,500000,862000,48,GEN,CHHATARPUR,BUNDELKHAND ZONE,false,false,false,Male,,,,,,,Independent
Abhishek Kumar Patel,http://myneta.info/mp2013/candidate.php?candidate_id=511,GURH,Apna Dal,0,Post Graduate,2518000,910841,1607159,75,GEN,REWA,KYMORE PLEATEAU AND SATPURA HILLS,true,true,false,Male,,,,,,,Apna Dal
Abhishek Shrivastav,http://myneta.info/mp2013/candidate.php?candidate_id=2252,PATAN,IND,0,Post Graduate,236000,0,236000,95,GEN,JABALPUR,KYMORE PLEATEAU AND SATPURA HILLS,true,true,false,Male,,,,,,,Independent
Abhishek Singh Visen,http://myneta.info/mp2013/candidate.php?candidate_id=1933,SATNA,ABHM,0,Post Graduate,174146,0,174146,63,GEN,SATNA,KYMORE PLEATEAU AND SATPURA HILLS,true,true,false,Male,,,,,,,Akhil Bharat Hindu Mahasabha
Abhishek Tiwari,http://myneta.info/mp2013/candidate.php?candidate_id=1350,REWA,Rashtriya Kisan Vikas Party,0,Post Graduate,125000,0,125000,74,GEN,REWA,KYMORE PLEATEAU AND SATPURA HILLS,false,true,false,Male,,,,,,,Rashtriya Kisan Vikas Party
Abid Shah,http://myneta.info/mp2013/candidate.php?candidate_id=124,NEEMUCH,IND,0,Post Graduate,58207,44100,14107,229,GEN,NEEMUCH,MALWA PLATEAU,false,false,false,Male,,,,,,,Independent
Ad. B. M. Koushik,http://myneta.info/mp2013/candidate.php?candidate_id=1507,TENDUKHEDA,BSP,1,Graduate Professional,2775961,116000,2659961,120,GEN,NARSINGHPUR,CENTRAL NARMADA VALLEY,false,true,true,Male,,,,,,,Bahujan Samaj Party
Adal Singh,http://myneta.info/mp2013/candidate.php?candidate_id=584,SUMAOLI,INC,5,8th Pass,12874873,3214250,9660623,5,GEN,MORENA,GIRD ZONE,false,true,true,Male,http://myneta.info/mp2013/index.php?action=affidavitComparison&myneta_folder2=2008mp&id1=584&id2=261,12874873,10334084,2540789,25%,Age Difference=15 PAN was missing last time,Indian National Congress
Adheer Paul,http://myneta.info/mp2013/candidate.php?candidate_id=1945,DR.AMBEDHKAR NAGAR - MHOW,IND,1,12th Pass,1073000,0,1073000,209,GEN,INDORE,MALWA PLATEAU,true,true,false,Male,,,,,,,Independent
Aditi Devsar,http://myneta.info/mp2013/candidate.php?candidate_id=1138,RATLAM CITY,INC,0,Post Graduate,6380696,384806,5995890,220,GEN,RATLAM,MALWA PLATEAU,true,true,false,Female,,,,,,,Indian National Congress
Aditya Kumar Singh Kushwah,http://myneta.info/mp2013/candidate.php?candidate_id=2566,MEHGAON,IND,0,12th Pass,690000,0,690000,12,GEN,BHIND,GIRD ZONE,false,false,false,Male,,,,,,,Independent
Aditya Narayan,http://myneta.info/mp2013/candidate.php?candidate_id=1541,SEONI MALWA,NCP,1,Others,2766940,0,2766940,136,GEN,HOSHANGABAD,CENTRAL NARMADA VALLEY,true,true,true,Male,,,,,,,Nationalist Congress Party
Aditya Rajawat,http://myneta.info/mp2013/candidate.php?candidate_id=1602,GWALIOR EAST,SP,0,Post Graduate,9354296,0,9354296,16,GEN,GWALIOR,GIRD ZONE,true,true,false,Male,,,,,,,Samajwadi Party
Advocate Ajay Kushwah,http://myneta.info/mp2013/candidate.php?candidate_id=2377,VIDISHA,IND,0,Graduate Professional,8480140,280000,8200140,144,GEN,VIDISHA,VINDHYAN PLEATEAU,true,true,false,Male,,,,,,,Independent
Advocate Bharat Patel Chandpur,http://myneta.info/mp2013/candidate.php?candidate_id=2751,REHLI,IND,0,Graduate Professional,238039,0,238039,39,GEN,SAGAR,VINDHYAN PLEATEAU,true,false,false,Male,,,,,,,Independent
Advocate Jaypal Singh Yadav,http://myneta.info/mp2013/candidate.php?candidate_id=1706,CHANDERI,SP,0,Graduate Professional,13393000,1345853,12047147,33,GEN,ASHOK NAGAR,GIRD ZONE,false,true,false,Male,,,,,,,Samajwadi Party
Advocate Siddhartha Gupta,http://myneta.info/mp2013/candidate.php?candidate_id=55,BARGI,Akhil Bhartiya Gondwana Party,1,Post Graduate,118515000,350000,118165000,96,GEN,JABALPUR,KYMORE PLEATEAU AND SATPURA HILLS,true,true,false,Male,,,,,,,Akhil Bhartiya Gondwana Party
Agnihotri Kamlapat,http://myneta.info/mp2013/candidate.php?candidate_id=1815,RAJNAGAR,IND,0,12th Pass,2101651,0,2101651,50,GEN,CHHATARPUR,BUNDELKHAND ZONE,false,true,false,Male,,,,,,,Independent
Aheer Pahalwan Singh,http://myneta.info/mp2013/candidate.php?candidate_id=1845,MALHARA,SP,0,Literate,10537328,0,10537328,53,GEN,CHHATARPUR,BUNDELKHAND ZONE,false,true,false,Male,,,,,,,Samajwadi Party
Ahir Lakhan Yadav,http://myneta.info/mp2013/candidate.php?candidate_id=418,KHURAI,IND,0,12th Pass,844000,0,844000,36,GEN,SAGAR,VINDHYAN PLEATEAU,false,true,false,Male,,,,,,,Independent
Ahirwar Brijesh Kumar,http://myneta.info/mp2013/candidate.php?candidate_id=2106,RAJNAGAR,IND,0,12th Pass,10000,0,10000,50,GEN,CHHATARPUR,BUNDELKHAND ZONE,false,false,false,Male,,,,,,,Independent
Ahirwar Dinesh,http://myneta.info/mp2013/candidate.php?candidate_id=427,JATARA,Akhil Bhartiya Gondwana Party,5,8th Pass,277000,50000,227000,44,SC,TIKAMGARH,BUNDELKHAND ZONE,false,true,true,Male,,,,,,,Akhil Bhartiya Gondwana Party
Ahirwar Dinesh,http://myneta.info/mp2013/candidate.php?candidate_id=1143,PRITHVIPUR,IND,0,8th Pass,500,0,500,45,GEN,TIKAMGARH,BUNDELKHAND ZONE,false,false,false,Male,,,,,,,Independent
Ahirwar Laxman Bhaeya,http://myneta.info/mp2013/candidate.php?candidate_id=1836,BIJAWAR,IND,0,8th Pass,1049700,450000,599700,52,GEN,CHHATARPUR,BUNDELKHAND ZONE,false,false,false,Male,,,,,,,Independent
Ahirwar Naresh Kumar,http://myneta.info/mp2013/candidate.php?candidate_id=632,BINA,BSP,2,Post Graduate,4295000,100000,4195000,35,SC,SAGAR,VINDHYAN PLEATEAU,false,true,true,Male,,,,,,,Bahujan Samaj Party
Ahmad Shaheed Qureshi,http://myneta.info/mp2013/candidate.php?candidate_id=1495,KEOLARI,IND,1,Post Graduate,8716000,386000,8330000,116,GEN,SEONI,KYMORE PLEATEAU AND SATPURA HILLS,true,true,true,Male,,,,,,,Independent
Ajab Lilhare,http://myneta.info/mp2013/candidate.php?candidate_id=295,WARASEONI,IND,0,Post Graduate,7467,0,7467,112,GEN,BALAGHAT,CHHATTISGARH PLAINS,false,false,false,Male,,,,,,,Independent
Ajab Singh,http://myneta.info/mp2013/candidate.php?candidate_id=7,SUMAOLI,BSP,5,Graduate,25508000,0,25508000,5,GEN,MORENA,GIRD ZONE,true,true,true,Male,,,,,,,Bahujan Samaj Party
Ajab Singh Mevada,http://myneta.info/mp2013/candidate.php?candidate_id=2275,ICHHAWAR,IND,0,Graduate,113104,25000,88104,158,GEN,SEHORE,VINDHYAN PLEATEAU,false,true,false,Male,,,,,,,Independent
Ajablal,http://myneta.info/mp2013/candidate.php?candidate_id=296,WARASEONI,BSP,0,Graduate,1657000,720000,937000,112,GEN,BALAGHAT,CHHATTISGARH PLAINS,false,false,false,Male,,,,,,,Bahujan Samaj Party
Ajay Arjun Singh,http://myneta.info/mp2013/candidate.php?candidate_id=258,CHURHAT,INC,2,Post Graduate,254586772,13939632,240647140,76,GEN,SIDHI,KYMORE PLEATEAU AND SATPURA HILLS,true,true,false,Male,http://myneta.info/mp2013/index.php?action=affidavitComparison&myneta_folder2=2008mp&id1=258&id2=409,254586772,70810252,183776520,260%,PAN is Different,Indian National Congress
Ajay Bahya,http://myneta.info/mp2013/candidate.php?candidate_id=1723,KHURAI,IND,0,5th Pass,435000,0,435000,36,GEN,SAGAR,VINDHYAN PLEATEAU,false,false,false,Male,,,,,,,Independent
Ajay Bahya Jhunnilal,http://myneta.info/mp2013/candidate.php?candidate_id=1721,KHURAI,IND,0,12th Pass,73000,0,73000,36,GEN,SAGAR,VINDHYAN PLEATEAU,false,true,false,Male,,,,,,,Independent
Ajay Dubey,http://myneta.info/mp2013/candidate.php?candidate_id=1369,VIDISHA,Samata Samadhan Party,0,Graduate,198800,273625,-74825,144,GEN,VIDISHA,VINDHYAN PLEATEAU,true,true,false,Male,,,,,,,Samata Samadhan Party
Ajay Kumar,http://myneta.info/mp2013/candidate.php?candidate_id=1690,KOLARAS,IND,0,Post Graduate,4945215,600000,4345215,27,GEN,SHIVPURI,GIRD ZONE,true,true,false,Male,,,,,,,Independent
Ajay Raghuwanshi,http://myneta.info/mp2013/candidate.php?candidate_id=930,BURHANPUR,INC,2,Graduate,6679927,1533857,5146070,180,GEN,BURHANPUR,NIMAR VALLEY,true,true,true,Male,,,,,,,Indian National Congress
Ajay Rawat,http://myneta.info/mp2013/candidate.php?candidate_id=2042,MANAWAR,BSP,0,12th Pass,0,0,0,199,ST,DHAR,MALWA PLATEAU,false,false,false,Male,,,,,,,Bahujan Samaj Party
Ajay Sharma,http://myneta.info/mp2013/candidate.php?candidate_id=2529,BHIND,IND,0,10th Pass,50000,0,50000,10,GEN,BHIND,GIRD ZONE,false,true,false,Male,,,,,,,Independent
Ajay Singh (Annu),http://myneta.info/mp2013/candidate.php?candidate_id=1720,KHURAI,IND,0,10th Pass,507231,0,507231,36,GEN,SAGAR,VINDHYAN PLEATEAU,false,true,false,Male,,,,,,,Independent
Ajay Urf Ramkumar Nagpure,http://myneta.info/mp2013/candidate.php?candidate_id=56,WARASEONI,SP,2,12th Pass,6135956,360000,5775956,112,GEN,BALAGHAT,CHHATTISGARH PLAINS,true,true,true,Male,,,,,,,Samajwadi Party
Ajay Vishnoi,http://myneta.info/mp2013/candidate.php?candidate_id=848,PATAN,BJP,1,Graduate Professional,47415903,1697910,45717993,95,GEN,JABALPUR,KYMORE PLEATEAU AND SATPURA HILLS,true,true,true,Male,http://myneta.info/mp2013/index.php?action=affidavitComparison&myneta_folder2=2008mp&id1=848&id2=193,47415903,23400067,24015836,103%,PAN is Different,Bharatiya Janata Party
Ajaz Sheikh Mama,http://myneta.info/mp2013/candidate.php?candidate_id=2419,KHARGONE,SP,0,Post Graduate,2825984,0,2825984,185,GEN,KHARGONE,NIMAR VALLEY,false,false,false,Male,,,,,,,Samajwadi Party
Ajeet Kumar Jain,http://myneta.info/mp2013/candidate.php?candidate_id=114,INDORE - 1,IND,0,10th Pass,1560000,0,1560000,204,GEN,INDORE,MALWA PLATEAU,false,false,false,Male,,,,,,,Independent
Ajit Borasi,http://myneta.info/mp2013/candidate.php?candidate_id=2485,ALOTE,INC,0,12th Pass,19596193,364083,19232110,223,SC,RATLAM,MALWA PLATEAU,true,true,false,Male,,,,,,,Indian National Congress
Ajit Chamoli,http://myneta.info/mp2013/candidate.php?candidate_id=2251,PATAN,IND,0,10th Pass,816600,0,816600,95,GEN,JABALPUR,KYMORE PLEATEAU AND SATPURA HILLS,true,true,false,Male,,,,,,,Independent
Ajit Rai,http://myneta.info/mp2013/candidate.php?candidate_id=1086,KHURAI,SP,2,10th Pass,1016244,0,1016244,36,GEN,SAGAR,VINDHYAN PLEATEAU,false,false,true,Male,,,,,,,Samajwadi Party
Ajmer Singh Puri,http://myneta.info/mp2013/candidate.php?candidate_id=2609,DABARA,Bahujan Sangharshh Dal,0,Graduate,14003320,0,14003320,19,SC,GWALIOR,GIRD ZONE,false,true,false,Male,,,,,,,Bahujan Sangharshh Dal
Akbar,http://myneta.info/mp2013/candidate.php?candidate_id=2729,SEONI,IND,0,8th Pass,1980000,0,1980000,115,GEN,SEONI,KYMORE PLEATEAU AND SATPURA HILLS,false,false,false,Male,,,,,,,Independent
Akbar Ahmad,http://myneta.info/mp2013/candidate.php?candidate_id=1105,INDORE - 3,SP,0,5th Pass,45000,0,45000,206,GEN,INDORE,MALWA PLATEAU,false,false,false,Male,,,,,,,Samajwadi Party
Akhilendra Singh,http://myneta.info/mp2013/candidate.php?candidate_id=2000,SEMARIYA,IND,0,Post Graduate,543707,0,543707,69,GEN,REWA,KYMORE PLEATEAU AND SATPURA HILLS,false,true,false,Male,,,,,,,Independent
Akhilesh Prasad Pandey,http://myneta.info/mp2013/candidate.php?candidate_id=38,CHITRAKOOT,SP,0,Literate,10935000,250000,10685000,61,GEN,SATNA,KYMORE PLEATEAU AND SATPURA HILLS,true,true,false,Male,,,,,,,Samajwadi Party
Albel Singh Rana,http://myneta.info/mp2013/candidate.php?candidate_id=2614,GWALIOR RURAL,Loktantrik Samajwadi Party,1,10th Pass,881000,80000,801000,14,GEN,GWALIOR,GIRD ZONE,false,true,false,Male,,,,,,,Loktantrik Samajwadi Party
Alok Chaturvedi,http://myneta.info/mp2013/candidate.php?candidate_id=726,CHHATARPUR,INC,0,Graduate,267650000,0,267650000,51,GEN,CHHATARPUR,BUNDELKHAND ZONE,true,true,false,Male,,,,,,,Indian National Congress
Aman Singh Porte,http://myneta.info/mp2013/candidate.php?candidate_id=1446,SHAHPURA,GGP,0,Literate,460000,0,460000,103,ST,DINDORI,NOTHERN HILLS ZONE OF CHHATTISGARH,false,false,false,Male,,,,,,,Gondvana Gantantra Party
Amar Singh Solanki,http://myneta.info/mp2013/candidate.php?candidate_id=2220,GANDHWANI,IND,0,Not Given,1320600,320000,1000600,197,ST,DHAR,MALWA PLATEAU,false,false,false,Male,,,,,,,Independent
Amar Singh Yadav,http://myneta.info/mp2013/candidate.php?candidate_id=89,RAJGARH,BJP,1,12th Pass,29541218,6530391,23010827,162,GEN,RAJGARH,MALWA PLATEAU,true,true,true,Male,,,,,,,Bharatiya Janata Party
Amaresh,http://myneta.info/mp2013/candidate.php?candidate_id=2068,GURH,SP,0,12th Pass,682370,0,682370,75,GEN,REWA,KYMORE PLEATEAU AND SATPURA HILLS,false,true,false,Male,,,,,,,Samajwadi Party
Amarsingh Chohan,http://myneta.info/mp2013/candidate.php?candidate_id=2223,KUKSHI,IND,0,Literate,115000,0,115000,198,ST,DHAR,MALWA PLATEAU,false,false,false,Male,,,,,,,Independent
Amarsingh Parmar,http://myneta.info/mp2013/candidate.php?candidate_id=2630,THANDLA,Bahujan Sangharshh Dal,0,12th Pass,120000,0,120000,194,ST,JHABUA,JHABUA HILLS,false,true,false,Male,,,,,,,Bahujan Sangharshh Dal
Amarsingh Sakhwar,http://myneta.info/mp2013/candidate.php?candidate_id=665,AMBAH,INC,0,Graduate Professional,3257185,35000,3222185,8,SC,MORENA,GIRD ZONE,false,true,false,Male,,,,,,,Indian National Congress
Amarwati  Govthariya,http://myneta.info/mp2013/candidate.php?candidate_id=1462,NIWAS,SP,0,8th Pass,439644,21000,418644,106,ST,MANDLA,NOTHERN HILLS ZONE OF CHHATTISGARH,false,true,false,Female,,,,,,,Samajwadi Party
Ambavtiya Vallabh Bhai,http://myneta.info/mp2013/candidate.php?candidate_id=371,SUSNER,INC,0,Post Graduate,8913447,195000,8718447,165,GEN,SHAJAPUR,MALWA PLATEAU,false,true,false,Male,,,,,,,Indian National Congress
Ambika Prasad Shahu,http://myneta.info/mp2013/candidate.php?candidate_id=2181,SINGAROULI,Rashtriya Parivartan Dal,1,Graduate,2984000,0,2984000,80,GEN,SINGRAULI,KYMORE PLEATEAU AND SATPURA HILLS,false,false,true,Male,,,,,,,Rashtriya Parivartan Dal
Amin Khan,http://myneta.info/mp2013/candidate.php?candidate_id=163,SHAJAPUR,BSP,0,5th Pass,3560257,0,3560257,167,GEN,SHAJAPUR,MALWA PLATEAU,false,true,false,Male,,,,,,,Bahujan Samaj Party
Amit Kumar Jain,http://myneta.info/mp2013/candidate.php?candidate_id=1668,PICHHORE,IND,1,Post Graduate,388000,0,388000,26,GEN,SHIVPURI,GIRD ZONE,true,true,false,Male,,,,,,,Independent
Amit Soni,http://myneta.info/mp2013/candidate.php?candidate_id=1612,SEWDA,IND,0,8th Pass,1466540,0,1466540,20,GEN,DATIA,BUNDELKHAND ZONE,true,true,false,Male,,,,,,,Independent
Amole Prasad,http://myneta.info/mp2013/candidate.php?candidate_id=2185,SINGAROULI,IND,0,Graduate,180000,0,180000,80,GEN,SINGRAULI,KYMORE PLEATEAU AND SATPURA HILLS,true,true,false,Male,,,,,,,Independent
Amritlal Pita Harisingh,http://myneta.info/mp2013/candidate.php?candidate_id=2702,SARANGPUR,IND,0,12th Pass,83000,0,83000,164,SC,RAJGARH,MALWA PLATEAU,false,false,false,Male,,,,,,,Independent
Anand Baghel,http://myneta.info/mp2013/candidate.php?candidate_id=1496,KEOLARI,CPI,0,8th Pass,1018980,0,1018980,116,GEN,SEONI,KYMORE PLEATEAU AND SATPURA HILLS,false,false,false,Male,,,,,,,Communist Party of India
Anand Bhatia,http://myneta.info/mp2013/candidate.php?candidate_id=396,RAU,IND,0,10th Pass,689000,151000,538000,210,GEN,INDORE,MALWA PLATEAU,false,false,false,Male,,,,,,,Independent
Anand Inwati,http://myneta.info/mp2013/candidate.php?candidate_id=2721,LAKHANADON,GGP,0,8th Pass,729300,0,729300,117,ST,SEONI,KYMORE PLEATEAU AND SATPURA HILLS,false,false,false,Male,,,,,,,Gondvana Gantantra Party
Anand Lal Yadav (Lalla Bhaiya),http://myneta.info/mp2013/candidate.php?candidate_id=2639,BAHORIBAND,SP,0,8th Pass,7998000,0,7998000,94,GEN,KATNI,NOTHERN HILLS ZONE OF CHHATTISGARH,true,true,false,Male,,,,,,,Samajwadi Party
Anand Pandey,http://myneta.info/mp2013/candidate.php?candidate_id=259,CHURHAT,CPI,0,Graduate Professional,2724163,0,2724163,76,GEN,SIDHI,KYMORE PLEATEAU AND SATPURA HILLS,false,false,false,Male,,,,,,,Communist Party of India
Anand Rao Kumre,http://myneta.info/mp2013/candidate.php?candidate_id=2122,MULTAI,GGP,0,10th Pass,25500,0,25500,129,GEN,BETUL,SATPURA PLATEAU,false,false,false,Male,,,,,,,Gondvana Gantantra Party
Anand Sharma,http://myneta.info/mp2013/candidate.php?candidate_id=1607,GWALIOR EAST,RPI(A),0,Post Graduate,400000,250000,150000,16,GEN,GWALIOR,GIRD ZONE,true,true,false,Male,,,,,,,Republican Party of India (A)
Anand Sharma,http://myneta.info/mp2013/candidate.php?candidate_id=1026,GWALIOR EAST,BSP,1,12th Pass,21571955,11000000,10571955,16,GEN,GWALIOR,GIRD ZONE,true,true,false,Male,,,,,,,Bahujan Samaj Party
Anand Singh,http://myneta.info/mp2013/candidate.php?candidate_id=224,MALHARA,BSP,3,10th Pass,7621000,50000,7571000,53,GEN,CHHATARPUR,BUNDELKHAND ZONE,false,false,true,Male,,,,,,,Bahujan Samaj Party
Anand Singh Kushwah Ramayani,http://myneta.info/mp2013/candidate.php?candidate_id=5,GWALIOR SOUTH,IND,0,8th Pass,940000,100000,840000,17,GEN,GWALIOR,GIRD ZONE,false,false,false,Male,,,,,,,Independent
Anand Tiwari,http://myneta.info/mp2013/candidate.php?candidate_id=46,SEMARIYA,NCP,0,12th Pass,1618431,7322,1611109,69,GEN,REWA,KYMORE PLEATEAU AND SATPURA HILLS,false,true,false,Male,,,,,,,Nationalist Congress Party
Anant Lal Basor,http://myneta.info/mp2013/candidate.php?candidate_id=1213,HATA,Republican Party of India (Khobragade),0,12th Pass,10000,0,10000,57,SC,DAMOH,VINDHYAN PLEATEAU,false,false,false,Male,,,,,,,Republican Party of India (Khobragade)
Anarsingh,http://myneta.info/mp2013/candidate.php?candidate_id=2695,RAJGARH,IND,0,Illiterate,1172900,53364,1119536,162,GEN,RAJGARH,MALWA PLATEAU,false,false,false,Male,,,,,,,Independent
Anchal Babu,http://myneta.info/mp2013/candidate.php?candidate_id=2394,JABALPUR EAST,IND,0,10th Pass,1479714,3206,1476508,97,SC,JABALPUR,KYMORE PLEATEAU AND SATPURA HILLS,false,true,false,Male,,,,,,,Independent
Anchal Sonkar,http://myneta.info/mp2013/candidate.php?candidate_id=281,JABALPUR EAST,BJP,1,Graduate,7457532,0,7457532,97,SC,JABALPUR,KYMORE PLEATEAU AND SATPURA HILLS,true,true,true,Male,,,,,,,Bharatiya Janata Party
Aneeta Devi,http://myneta.info/mp2013/candidate.php?candidate_id=1144,PRITHVIPUR,IND,0,8th Pass,35000,0,35000,45,GEN,TIKAMGARH,BUNDELKHAND ZONE,false,false,false,Female,,,,,,,Independent
Angad Prasad,http://myneta.info/mp2013/candidate.php?candidate_id=2174,DEVSAR,IND,0,10th Pass,146000,0,146000,81,SC,SINGRAULI,KYMORE PLEATEAU AND SATPURA HILLS,false,false,false,Male,,,,,,,Independent
Angad Singh Kushwah,http://myneta.info/mp2013/candidate.php?candidate_id=188,GWALIOR EAST,Bahujan Sangharshh Dal,0,12th Pass,350916,0,350916,16,GEN,GWALIOR,GIRD ZONE,false,true,false,Male,,,,,,,Bahujan Sangharshh Dal
Anil  Basori  Maravi,http://myneta.info/mp2013/candidate.php?candidate_id=2477,NIWAS,IND,0,12th Pass,299000,15000,284000,106,ST,MANDLA,NOTHERN HILLS ZONE OF CHHATTISGARH,false,false,false,Male,,,,,,,Independent
Anil Agrahari (Shiva Gupta),http://myneta.info/mp2013/candidate.php?candidate_id=235,SATNA,BSP,1,12th Pass,137040660,19311487,117729173,63,GEN,SATNA,KYMORE PLEATEAU AND SATPURA HILLS,true,true,false,Male,,,,,,,Bahujan Samaj Party
Anil Banskar,http://myneta.info/mp2013/candidate.php?candidate_id=1443,PANAGAR,SP,0,12th Pass,50000,0,50000,101,GEN,JABALPUR,KYMORE PLEATEAU AND SATPURA HILLS,false,false,false,Male,,,,,,,Samajwadi Party
Anil Jain,http://myneta.info/mp2013/candidate.php?candidate_id=653,NIWARI,BJP,0,Literate,19546448,320343,19226105,46,GEN,TIKAMGARH,BUNDELKHAND ZONE,true,true,false,Male,,,,,,,Bharatiya Janata Party
Anil Jiratee,http://myneta.info/mp2013/candidate.php?candidate_id=1920,RAU,IND,0,12th Pass,19258000,2143066,17114934,210,GEN,INDORE,MALWA PLATEAU,true,true,false,Male,,,,,,,Independent
Anil Kumar,http://myneta.info/mp2013/candidate.php?candidate_id=2059,REWA,IND,1,Graduate,165000,0,165000,74,GEN,REWA,KYMORE PLEATEAU AND SATPURA HILLS,false,false,false,Male,,,,,,,Independent
Anil Kumar,http://myneta.info/mp2013/candidate.php?candidate_id=1937,SATNA,IND,0,12th Pass,825000,0,825000,63,GEN,SATNA,KYMORE PLEATEAU AND SATPURA HILLS,false,true,false,Male,,,,,,,Independent
Anil Kumar (Annu),http://myneta.info/mp2013/candidate.php?candidate_id=1085,KHURAI,IND,0,Graduate,10000,0,10000,36,GEN,SAGAR,VINDHYAN PLEATEAU,false,false,false,Male,,,,,,,Independent
